"status","categoryName","categoryId","parentId","image","Alias"
"ACTIVE","Commercial Equipment & Tools","CATA86A07AB",NULL,"https://rekognition-vision-images.s3.amazonaws.com/1592301066716",NULL
"ACTIVE","Power Supply","CAT6430FEB5","CATA86A07AB","https://rekognition-vision-images.s3.amazonaws.com/1592301066864",NULL
"ACTIVE","Automobile","CAT5B328251","CATA86A07AB","https://rekognition-vision-images.s3.amazonaws.com/1592301066871",NULL
"ACTIVE","Garden & Outdoors","CATD567F6A4","CATA86A07AB","https://rekognition-vision-images.s3.amazonaws.com/1592301066755",NULL
"ACTIVE","Industrial & Scientific","CAT4A9494EE","CATA86A07AB","https://rekognition-vision-images.s3.amazonaws.com/1592301066857",NULL
"ACTIVE","Building Supplies","CATC21D4F29","CATA86A07AB",NULL,NULL
"ACTIVE","Solar & Wind Power","CAT2262F6FE","CAT6430FEB5",NULL,NULL
"ACTIVE","Generators","CATA6B6F7E9","CAT6430FEB5",NULL,NULL
"ACTIVE","Power Inverters","CAT1182615E","CAT6430FEB5",NULL,NULL
"ACTIVE","Generator Accessories","CATE89DE3C1","CAT6430FEB5",NULL,NULL
"ACTIVE","Rechargeable Power Supplies","CAT98D4B913","CAT6430FEB5",NULL,NULL
"ACTIVE","Generator Replacement","CAT267633C4","CAT6430FEB5",NULL,NULL
"ACTIVE","Car Care","CAT2474A342","CAT5B328251",NULL,NULL
"ACTIVE","Car Electronics & Accessories","CATD7B3B06A","CAT5B328251",NULL,NULL
"ACTIVE","Exterior Accessories","CAT29CE89F4","CAT5B328251",NULL,NULL
"ACTIVE","Interior Accessories","CATE15C4EBD","CAT5B328251",NULL,NULL
"ACTIVE","Lights & Lighting Accessories","CAT7D60B6FB","CAT5B328251",NULL,NULL
"ACTIVE","Motorcycle & Powersports","CATA6B4932A","CAT5B328251",NULL,NULL
"ACTIVE","Oils & Fluids","CAT32A49217","CAT5B328251",NULL,NULL
"ACTIVE","Paint & Paint Supplies","CAT02EF4E47","CAT5B328251",NULL,NULL
"ACTIVE","Power & Battery","CATA254C994","CAT5B328251",NULL,NULL
"ACTIVE","Replacement Parts","CAT3D732D2A","CAT5B328251",NULL,NULL
"ACTIVE","Tools & Equipment","CAT8EEB23D9","CAT5B328251",NULL,NULL
"ACTIVE","Tyre & Rim","CAT2CC35DEF","CAT5B328251",NULL,NULL
"ACTIVE","Farm & Ranch","CAT722A578B","CATD567F6A4",NULL,NULL
"ACTIVE","Gardening & Lawn Care","CATD1966E57","CATD567F6A4",NULL,NULL
"ACTIVE","Grills & Outdoor Cooking","CATDECD949C","CATD567F6A4",NULL,NULL
"ACTIVE","Outdoor D̩cor","CATA2F13819","CATD567F6A4",NULL,NULL
"ACTIVE","Outdoor Heating & Cooling","CATEA3FF805","CATD567F6A4",NULL,NULL
"ACTIVE","Outdoor Lighting","CATA1B0866C","CATD567F6A4",NULL,NULL
"ACTIVE","Outdoor Power Tools","CATC44FFD95","CATD567F6A4",NULL,NULL
"ACTIVE","Patio Furniture & Accessories","CATC50EE8D5","CATD567F6A4",NULL,NULL
"ACTIVE","Pools, Hot Tubs & Supplies","CAT65073D84","CATD567F6A4",NULL,NULL
"ACTIVE","Abrasive & Finishing Products","CATD2F450A3","CAT4A9494EE",NULL,NULL
"ACTIVE","Additive Manufacturing Products","CATAE9D959B","CAT4A9494EE",NULL,NULL
"ACTIVE","Commercial Door Products","CAT839E8FF0","CAT4A9494EE",NULL,NULL
"ACTIVE","Cutting Tools","CAT9C154F6B","CAT4A9494EE",NULL,NULL
"ACTIVE","Fasteners","CATC6A853E1","CAT4A9494EE",NULL,NULL
"ACTIVE","Filtration","CATC90A9D78","CAT4A9494EE",NULL,NULL
"ACTIVE","Food Service Equipment & Supplies","CATCA38320D","CAT4A9494EE",NULL,NULL
"ACTIVE","Hydraulics, Pneumatics & Plumbing","CAT7B435329","CAT4A9494EE",NULL,NULL
"ACTIVE","Industrial Electrical","CATD5C42B93","CAT4A9494EE",NULL,NULL
"ACTIVE","Industrial Hardware","CATE4A4ABF1","CAT4A9494EE",NULL,NULL
"ACTIVE","Industrial Power & Hand Tools","CAT85E411BE","CAT4A9494EE",NULL,NULL
"ACTIVE","Janitorial & Sanitation Supplies","CATE61A105E","CAT4A9494EE",NULL,NULL
"ACTIVE","Lab & Scientific Products","CAT79C7338C","CAT4A9494EE",NULL,NULL
"ACTIVE","Material Handling Products","CAT79E6F29B","CAT4A9494EE",NULL,NULL
"ACTIVE","Occupational Health & Safety Products","CATEB5B1FD6","CAT4A9494EE",NULL,NULL
"ACTIVE","Packaging & Shipping Supplies","CAT00D79961","CAT4A9494EE",NULL,NULL
"ACTIVE","Power Transmission Products","CAT3100B900","CAT4A9494EE",NULL,NULL
"ACTIVE","Professional Dental Supplies","CAT10054994","CAT4A9494EE",NULL,NULL
"ACTIVE","Professional Medical Supplies","CATEEE1B072","CAT4A9494EE",NULL,NULL
"ACTIVE","Raw Materials","CATFFCE6EA1","CAT4A9494EE",NULL,NULL
"ACTIVE","Retail Store Fixtures & Equipment","CATC269216F","CAT4A9494EE",NULL,NULL
"ACTIVE","Robotics","CATDC1EF9EF","CAT4A9494EE",NULL,NULL
"ACTIVE","Science Education","CAT4C0CF60B","CAT4A9494EE",NULL,NULL
"ACTIVE","Tapes, Adhesives & Sealants","CAT1CA11502","CAT4A9494EE",NULL,NULL
"ACTIVE","Test, Measure & Inspect","CAT2BBDCC97","CAT4A9494EE",NULL,NULL
"ACTIVE","Cleaning Kits","CAT6BBEC045","CAT2474A342",NULL,NULL
"ACTIVE","Exterior Care","CATEB19A08E","CAT2474A342",NULL,NULL
"ACTIVE","Glass Care","CATD7A73C8D","CAT2474A342",NULL,NULL
"ACTIVE","Interior Care","CAT5684B6E9","CAT2474A342",NULL,NULL
"ACTIVE","Tire & Wheel Care","CAT4FB9F371","CAT2474A342",NULL,NULL
"ACTIVE","Car Care","CAT9A0D399F","CAT66BEA0FA",NULL,NULL
"ACTIVE","Tools & Equipment","CATCC0AE5A8","CAT9A0D399F",NULL,"car care_tools & equipment"
"ACTIVE","Undercoatings","CAT0E6931A0","CAT2474A342",NULL,NULL
"ACTIVE","Car Electronics","CAT5705D45F","CATD7B3B06A",NULL,NULL
"ACTIVE","Car Electronics Accessories","CAT9680B50F","CATD7B3B06A",NULL,NULL
"ACTIVE","Cargo Management","CAT825C20F8","CAT29CE89F4",NULL,NULL
"ACTIVE","Covers","CAT52A3B0E2","CAT29CE89F4",NULL,NULL
"ACTIVE","Deflectors & Shields","CAT8C0DC53B","CAT29CE89F4",NULL,NULL
"ACTIVE","Emblems","CAT537545B7","CAT29CE89F4",NULL,NULL
"ACTIVE","Fender Flares & Trim","CATA1EC78BC","CAT29CE89F4",NULL,NULL
"ACTIVE","Gas Caps","CAT9F040C75","CAT29CE89F4",NULL,NULL
"ACTIVE","Gas Tank Doors","CATF637B4FE","CAT29CE89F4",NULL,NULL
"ACTIVE","Grilles & Grille Guards","CATB9D0B42A","CAT29CE89F4",NULL,NULL
"ACTIVE","Hood Scoops & Vents","CAT8036256E","CAT29CE89F4",NULL,NULL
"ACTIVE","Horns & Accessories","CATCDB2E89E","CAT29CE89F4",NULL,NULL
"ACTIVE","License Plate Covers & Frames","CAT2E4A9545","CAT29CE89F4",NULL,NULL
"ACTIVE","Mirrors","CAT11E1C145","CAT29CE89F4",NULL,NULL
"ACTIVE","Mud Flaps & Splash Guards","CAT68D6DE96","CAT29CE89F4",NULL,NULL
"ACTIVE","Roll Bars, Roll Cages & Covers","CAT60F81E00","CAT29CE89F4",NULL,NULL
"ACTIVE","Running Boards & Steps","CATE545C0A1","CAT29CE89F4",NULL,NULL
"ACTIVE","Safety","CATC3D2E5F8","CAT29CE89F4",NULL,NULL
"ACTIVE","Snow & Ice","CAT676DE4BA","CAT29CE89F4",NULL,NULL
"ACTIVE","Spare Tire Carriers","CATB40A5913","CAT29CE89F4",NULL,NULL
"ACTIVE","Spoilers, Wings & Styling Kits","CATA557C4B1","CAT29CE89F4",NULL,NULL
"ACTIVE","Towing Products & Winches","CAT7CCE8803","CAT29CE89F4",NULL,NULL
"ACTIVE","Trailer Accessories","CAT27AAEDA1","CAT29CE89F4",NULL,NULL
"ACTIVE","Truck Bed & Tailgate Accessories","CAT6B1658F7","CAT29CE89F4",NULL,NULL
"ACTIVE","Vinyl Wraps & Accessories","CAT3EA9F4AB","CAT29CE89F4",NULL,NULL
"ACTIVE","Window Louvers","CAT7851AFDE","CAT29CE89F4",NULL,NULL
"ACTIVE","Antenna Toppers","CATC56AEAE4","CATE15C4EBD",NULL,NULL
"ACTIVE","Body Armor","CATB0C4EE08","CATE15C4EBD",NULL,NULL
"ACTIVE","Bumper Stickers, Decals & Magnets","CAT956096E5","CATE15C4EBD",NULL,NULL
"ACTIVE","Bumpers & Bumper Accessories","CAT1F758594","CATE15C4EBD",NULL,NULL
"ACTIVE","Air Fresheners","CAT4F68D6CC","CATE15C4EBD",NULL,NULL
"ACTIVE","Antitheft","CAT2037D424","CATE15C4EBD",NULL,NULL
"ACTIVE","Apparel","CATE53193AE","CATE15C4EBD",NULL,NULL
"ACTIVE","Ashtrays","CATD065F9FD","CATE15C4EBD",NULL,NULL
"ACTIVE","Compasses","CAT79C95B80","CATE15C4EBD",NULL,NULL
"ACTIVE","Consoles & Organizers","CAT70AE10D9","CATE15C4EBD",NULL,NULL
"ACTIVE","Interior Accessories","CAT025034E1","CATE3AC2904",NULL,NULL
"ACTIVE","Covers","CAT846A046D","CAT025034E1",NULL,"interior accessories_covers"
"ACTIVE","Cup Holders","CAT4DB87CE1","CATE15C4EBD",NULL,NULL
"ACTIVE","Door Entry Guard","CAT0C0A502C","CATE15C4EBD",NULL,NULL
"ACTIVE","Electrical Appliances","CAT3CF662C8","CATE15C4EBD",NULL,NULL
"ACTIVE","Floor Mats & Cargo Liners","CATD42F09ED","CATE15C4EBD",NULL,NULL
"ACTIVE","Garbage Cans","CATB6C49ADC","CATE15C4EBD",NULL,NULL
"ACTIVE","Gauges","CAT54A372CE","CATE15C4EBD",NULL,NULL
"ACTIVE","Grab Handles","CAT348F0C1D","CATE15C4EBD",NULL,NULL
"ACTIVE","Gun Racks","CATFC52CB76","CATE15C4EBD",NULL,NULL
"ACTIVE","Key Chains","CAT7D34F0FD","CATE15C4EBD",NULL,NULL
"ACTIVE","Interior Accessories","CAT19AD7CF0","CAT35B46FD3",NULL,NULL
"ACTIVE","Mirrors","CATB1480E6A","CAT19AD7CF0",NULL,"interior accessories_mirrors"
"ACTIVE","Pedals & Pedal Accessories","CAT37A21FEE","CATE15C4EBD",NULL,NULL
"ACTIVE","Interior Accessories","CAT617A354A","CAT032CE53A",NULL,NULL
"ACTIVE","Safety","CATA5073267","CAT617A354A",NULL,"interior accessories_safety"
"ACTIVE","Seat Covers & Accessories","CAT37F681A4","CATE15C4EBD",NULL,NULL
"ACTIVE","Shift Boots & Knobs","CATF84A775F","CATE15C4EBD",NULL,NULL
"ACTIVE","Steering Wheels & Accessories","CAT672CD7ED","CATE15C4EBD",NULL,NULL
"ACTIVE","Sun Protection","CAT86FE478A","CATE15C4EBD",NULL,NULL
"ACTIVE","Accent & Off Road Lighting","CATA72E9795","CAT7D60B6FB",NULL,NULL
"ACTIVE","Bulbs","CATFA61FF9B","CAT7D60B6FB",NULL,NULL
"ACTIVE","Lenses","CAT5BA75C15","CAT7D60B6FB",NULL,NULL
"ACTIVE","Light Covers","CATD36B4068","CAT7D60B6FB",NULL,NULL
"ACTIVE","Lighting Assemblies & Accessories","CATCD477DD0","CAT7D60B6FB",NULL,NULL
"ACTIVE","Lighting Conversion Kits","CAT1597E8EC","CAT7D60B6FB",NULL,NULL
"ACTIVE","Towing & Trailer Lighting","CAT068F693D","CAT7D60B6FB",NULL,NULL
"ACTIVE","Warning & Emergency Lights","CATF84EF8A3","CAT7D60B6FB",NULL,NULL
"ACTIVE","Accessories","CATB0C93A31","CATA6B4932A",NULL,NULL
"ACTIVE","Fluids & Maintenance","CAT3AC97751","CATA6B4932A",NULL,NULL
"ACTIVE","Parts","CAT9D93430C","CATA6B4932A",NULL,NULL
"ACTIVE","Protective Gear","CATA6C0000A","CATA6B4932A",NULL,NULL
"ACTIVE","Vehicles","CAT5E3CE093","CATA6B4932A",NULL,NULL
"ACTIVE","Additives","CAT2B27E89C","CAT32A49217",NULL,NULL
"ACTIVE","Body Repair & Restoration Chemicals","CAT20702AAD","CAT32A49217",NULL,NULL
"ACTIVE","Brake Fluids","CAT8C9D9A7A","CAT32A49217",NULL,NULL
"ACTIVE","Flushes","CAT7CBAC4D1","CAT32A49217",NULL,NULL
"ACTIVE","Greases & Lubricants","CAT4770A572","CAT32A49217",NULL,NULL
"ACTIVE","Oils","CATC735FE72","CAT32A49217",NULL,NULL
"ACTIVE","Power Steering Fluids","CAT10F073F1","CAT32A49217",NULL,NULL
"ACTIVE","Radiator Conditioners & Protectants","CAT224438A0","CAT32A49217",NULL,NULL
"ACTIVE","Refrigerants","CAT785A81DD","CAT32A49217",NULL,NULL
"ACTIVE","Sealers","CATB37F9389","CAT32A49217",NULL,NULL
"ACTIVE","Transmission Fluids","CAT11AD3105","CAT32A49217",NULL,NULL
"ACTIVE","Windshield Washer Fluids","CAT8CEC9D54","CAT32A49217",NULL,NULL
"ACTIVE","Winter Products","CATE1D01933","CAT32A49217",NULL,NULL
"ACTIVE","Batteries & Accessories","CAT4C3285C3","CAT3D732D2A",NULL,NULL
"ACTIVE","Bearings & Seals","CAT01D895D4","CAT3D732D2A",NULL,NULL
"ACTIVE","Belts, Hoses & Pulleys","CAT7C297850","CAT3D732D2A",NULL,NULL
"ACTIVE","Body & Trim","CAT65143D05","CAT3D732D2A",NULL,NULL
"ACTIVE","Brake System","CAT23884A6C","CAT3D732D2A",NULL,NULL
"ACTIVE","Cables","CAT5725BCE6","CAT3D732D2A",NULL,NULL
"ACTIVE","Caps","CAT5957A471","CAT3D732D2A",NULL,NULL
"ACTIVE","Engine Cooling & Climate Control","CAT0A54D909","CAT3D732D2A",NULL,NULL
"ACTIVE","Engines & Engine Parts","CAT4CA14177","CAT3D732D2A",NULL,NULL
"ACTIVE","Exhaust & Emissions","CATBBA98803","CAT3D732D2A",NULL,NULL
"ACTIVE","Filters","CATCA204CBA","CAT3D732D2A",NULL,NULL
"ACTIVE","Fuel System","CATC913411C","CAT3D732D2A",NULL,NULL
"ACTIVE","Gaskets","CATC69B0DDE","CAT3D732D2A",NULL,NULL
"ACTIVE","Diagnostic, Testing & Measuring Tools","CAT9E103D81","CAT8EEB23D9",NULL,NULL
"ACTIVE","Tire & Wheel Tools","CATE45329CC","CAT8EEB23D9",NULL,NULL
"ACTIVE","Car, Light Truck & SUV","CAT84ABD94C","CAT2CC35DEF",NULL,NULL
"ACTIVE","Farm & Industrial","CAT3B7ABE2A","CAT2CC35DEF",NULL,NULL
"ACTIVE","Inflator and guages","CATD9BFDBE2","CAT2CC35DEF",NULL,NULL
"ACTIVE","Rims","CAT3F82CCF9","CAT2CC35DEF",NULL,NULL
"ACTIVE","Splash guard","CATF5329AFB","CAT2CC35DEF",NULL,NULL
"ACTIVE","Tyre","CAT4852F758","CAT2CC35DEF",NULL,NULL
"ACTIVE","Tyre & Rim Accessories","CAT6DBB162A","CAT2CC35DEF",NULL,NULL
"ACTIVE","Agricultural & Construction Machinery","CATB7C72D1E","CAT722A578B",NULL,NULL
"ACTIVE","Agriculture & Grounds Management","CAT8DC3CAAE","CAT722A578B",NULL,NULL
"ACTIVE","Beekeeping Supplies","CAT8F161F39","CAT722A578B",NULL,NULL
"ACTIVE","Clothing & Footwear","CATE3CD201C","CAT722A578B",NULL,NULL
"ACTIVE","Livestock Supplies","CAT73343307","CAT722A578B",NULL,NULL
"ACTIVE","Material Transport","CATD713F4FC","CAT722A578B",NULL,NULL
"ACTIVE","Pest Control","CAT949CB0C3","CAT722A578B",NULL,NULL
"ACTIVE","Plant Germination Equipment","CAT2529B546","CAT722A578B",NULL,NULL
"ACTIVE","Plants, Seeds & Bulbs","CAT21780125","CAT722A578B",NULL,NULL
"ACTIVE","Poultry Care","CATA422383C","CAT722A578B",NULL,NULL
"ACTIVE","Soils, Fertilizers & Mulches","CAT04FF8B0D","CAT722A578B",NULL,NULL
"ACTIVE","Structures & Hardware","CATED6BC7DB","CAT722A578B",NULL,NULL
"ACTIVE","Decorative Garden Stakes","CAT243C0FA8","CATA2F13819",NULL,NULL
"ACTIVE","Doormats","CAT8DAB804F","CATA2F13819",NULL,NULL
"ACTIVE","Flagpole Hardware","CATADA6938C","CATA2F13819",NULL,NULL
"ACTIVE","Flags","CAT2D06946F","CATA2F13819",NULL,NULL
"ACTIVE","Fountain Accessories","CATD7B3E2B4","CATA2F13819",NULL,NULL
"ACTIVE","Fountains","CAT571A94DF","CATA2F13819",NULL,NULL
"ACTIVE","Garage Door Decorations","CAT8FB2D4D3","CATA2F13819",NULL,NULL
"ACTIVE","Garden Bridges","CAT3D165DDD","CATA2F13819",NULL,NULL
"ACTIVE","Lighting","CATBDDB6D5A","CATA2F13819",NULL,NULL
"ACTIVE","Mailbox Accessories","CAT2223C031","CATA2F13819",NULL,NULL
"ACTIVE","Mailbox Covers","CATC7658ED9","CATA2F13819",NULL,NULL
"ACTIVE","Outdoor Clocks","CAT779B2399","CATA2F13819",NULL,NULL
"ACTIVE","Outdoor Curtains","CAT97E0BFF8","CATA2F13819",NULL,NULL
"ACTIVE","Outdoor Holiday Decorations","CAT4DA73A56","CATA2F13819",NULL,NULL
"ACTIVE","Outdoor Rug","CATA47CE042","CATA2F13819",NULL,NULL
"ACTIVE","Outdoor Thermometers","CATE57A82CB","CATA2F13819",NULL,NULL
"ACTIVE","Plaques & Wall Art","CAT62F4FFF2","CATA2F13819",NULL,NULL
