"status","categoryName","categoryId","parentId","image","Alias"
"ACTIVE","Rain Chains","CATA9513F26","CATA2F13819",NULL,NULL
"ACTIVE","Rain Gauges","CAT65B93A6D","CATA2F13819",NULL,NULL
"ACTIVE","Sundials","CAT7A12BC37","CATA2F13819",NULL,NULL
"ACTIVE","Weathervanes","CAT1998810F","CATA2F13819",NULL,NULL
"ACTIVE","Wind Sculptures & Spinners","CATEC52726E","CATA2F13819",NULL,NULL
"ACTIVE","Wind Speed Gauges","CAT163620A7","CATA2F13819",NULL,NULL
"ACTIVE","Yard Signs","CAT03910FB8","CATA2F13819",NULL,NULL
"ACTIVE","Fire Glass","CAT03CAA441","CATEA3FF805",NULL,NULL
"ACTIVE","Fire Pit & Outdoor Fireplace Parts","CAT5E85BE3B","CATEA3FF805",NULL,NULL
"ACTIVE","Fire Pit Covers","CATE13B101E","CATEA3FF805",NULL,NULL
"ACTIVE","Fire Pit Spark Screens","CAT92201B9C","CATEA3FF805",NULL,NULL
"ACTIVE","Fire Pits & Outdoor Fireplaces","CAT3E6CA29E","CATEA3FF805",NULL,NULL
"ACTIVE","Firewood Racks","CAT45DC5427","CATEA3FF805",NULL,NULL
"ACTIVE","Misting Fans","CAT35BD3A71","CATEA3FF805",NULL,NULL
"ACTIVE","Misting Parts & Accessories","CAT26015783","CATEA3FF805",NULL,NULL
"ACTIVE","Misting Systems","CATA916A994","CATEA3FF805",NULL,NULL
"ACTIVE","Patio Heater Covers","CAT00112546","CATEA3FF805",NULL,NULL
"ACTIVE","Patio Heater Replacement Parts","CAT79D8006C","CATEA3FF805",NULL,NULL
"ACTIVE","Patio Heaters","CATA86F1D88","CATEA3FF805",NULL,NULL
"ACTIVE","Address Signs","CAT1F79F676","CATC50EE8D5",NULL,NULL
"ACTIVE","Backyard Birding & Wildlife","CAT0CBDB93D","CATC50EE8D5",NULL,NULL
"ACTIVE","Boot Scrapers","CATE8612138","CATC50EE8D5",NULL,NULL
"ACTIVE","Chimes","CAT1875E0F2","CATC50EE8D5",NULL,NULL
"ACTIVE","Cupolas & Accessories","CAT60FD5FD5","CATC50EE8D5",NULL,NULL
"ACTIVE","Decorative Fences","CAT4115E6FE","CATC50EE8D5",NULL,NULL
"ACTIVE","Canopies, Gazebos & Pergolas","CAT8FF267E0","CATC50EE8D5",NULL,NULL
"ACTIVE","Hammocks, Stands & Accessories","CAT7EBB1641","CATC50EE8D5",NULL,NULL
"ACTIVE","Patio Furniture Covers","CATD34BC2F9","CATC50EE8D5",NULL,NULL
"ACTIVE","Patio Furniture Sets","CAT5BBD7E34","CATC50EE8D5",NULL,NULL
"ACTIVE","Patio Seating","CAT8903AE66","CATC50EE8D5",NULL,NULL
"ACTIVE","Picnic Baskets, Tables & Accessories","CAT45D314EB","CATC50EE8D5",NULL,NULL
"ACTIVE","Tables","CAT5AF1C008","CATC50EE8D5",NULL,NULL
"ACTIVE","Umbrellas & Shade","CAT50789FD0","CATC50EE8D5",NULL,NULL
"ACTIVE","Cleaning Tools & Chemicals","CAT48B6A82D","CAT65073D84",NULL,NULL
"ACTIVE","Filters & Filter Media","CAT17587F8E","CAT65073D84",NULL,NULL
"ACTIVE","Heaters & Accessories","CATC6427C4B","CAT65073D84",NULL,NULL
"ACTIVE","Hot Tubs","CAT60555ED6","CAT65073D84",NULL,NULL
"ACTIVE","Parts & Accessories","CATFB6901FF","CAT65073D84",NULL,NULL
"ACTIVE","Pumps","CAT59EAD73E","CAT65073D84",NULL,NULL
"ACTIVE","Saunas","CATC3683C35","CAT65073D84",NULL,NULL
"ACTIVE","Swimming Pools","CAT27794E77","CAT65073D84",NULL,NULL
"ACTIVE","3D Printer Parts & Accessories","CATBB3C3ED1","CATAE9D959B",NULL,NULL
"ACTIVE","3D Printers","CATF6B82DE6","CATAE9D959B",NULL,NULL
"ACTIVE","3D Printing Supplies","CATF90E54F5","CATAE9D959B",NULL,NULL
"ACTIVE","3D Scanners","CAT1ED84985","CATAE9D959B",NULL,NULL
"ACTIVE","Band Saw Blades","CATA49FEF8A","CAT9C154F6B",NULL,NULL
"ACTIVE","Boring Bars","CAT819BE2FC","CAT9C154F6B",NULL,NULL
"ACTIVE","Brazed Tools","CAT819159A3","CAT9C154F6B",NULL,NULL
"ACTIVE","Broaches","CATEFE13D8A","CAT9C154F6B",NULL,NULL
"ACTIVE","Counterbores","CAT649E7073","CAT9C154F6B",NULL,NULL
"ACTIVE","Countersinks","CAT23EF3AC3","CAT9C154F6B",NULL,NULL
"ACTIVE","Cutting Burs","CATB54A3739","CAT9C154F6B",NULL,NULL
"ACTIVE","Cutting Tool Coolants","CAT2589D3B1","CAT9C154F6B",NULL,NULL
"ACTIVE","Deburring Cutters","CATC12CA584","CAT9C154F6B",NULL,NULL
"ACTIVE","Drill & Tap Sets","CAT91289CDA","CAT9C154F6B",NULL,NULL
"ACTIVE","Drill Adapters","CATFC980EB7","CAT9C154F6B",NULL,NULL
"ACTIVE","Fixturing Clamps","CATF2B99777","CAT9C154F6B",NULL,NULL
"ACTIVE","Hole Saws & Accessories","CAT70BB8D0D","CAT9C154F6B",NULL,NULL
"ACTIVE","Indexable Insert Holders","CAT88C689AC","CAT9C154F6B",NULL,NULL
"ACTIVE","Indexable Inserts","CAT87B510AC","CAT9C154F6B",NULL,NULL
"ACTIVE","Industrial Drill Bits","CAT47CB95A9","CAT9C154F6B",NULL,NULL
"ACTIVE","Knurling Tools","CATA5EA7F8D","CAT9C154F6B",NULL,NULL
"ACTIVE","Live Centers","CAT54FEF0C9","CAT9C154F6B",NULL,NULL
"ACTIVE","Metal Cutting Circular Saw Blades","CATA4621CB1","CAT9C154F6B",NULL,NULL
"ACTIVE","Metal Cutting Circular Saws","CATEA98B126","CAT9C154F6B",NULL,NULL
"ACTIVE","Milling Tools","CATC8E50D03","CAT9C154F6B",NULL,NULL
"ACTIVE","Port Contour Cutters","CAT4B6899A7","CAT9C154F6B",NULL,NULL
"ACTIVE","Punches","CATBAEC0944","CAT9C154F6B",NULL,NULL
"ACTIVE","Reamers","CATF82D88DA","CAT9C154F6B",NULL,NULL
"ACTIVE","Router Bits","CATAD486D97","CAT9C154F6B",NULL,NULL
"ACTIVE","Shell Reamer Arbors","CATEB2CA5D6","CAT9C154F6B",NULL,NULL
"ACTIVE","Slotting Cutters","CATC3F2B6EA","CAT9C154F6B",NULL,NULL
"ACTIVE","Thread Mills","CATDBDF41D3","CAT9C154F6B",NULL,NULL
"ACTIVE","Thread Repair Kits","CAT5F6A62AE","CAT9C154F6B",NULL,NULL
"ACTIVE","Threading Dies","CAT0B02F4AB","CAT9C154F6B",NULL,NULL
"ACTIVE","Threading Taps","CAT7533EE97","CAT9C154F6B",NULL,NULL
"ACTIVE","Tool Holders","CAT3A82DF30","CAT9C154F6B",NULL,NULL
"ACTIVE","Bearings","CATE2A2D1E9","CAT3100B900",NULL,NULL
"ACTIVE","Belts","CAT7A8DC7AB","CAT3100B900",NULL,NULL
"ACTIVE","Brakes & Clutches","CATD2744BA8","CAT3100B900",NULL,NULL
"ACTIVE","Chains","CAT8112F0F4","CAT3100B900",NULL,NULL
"ACTIVE","Control Cables","CAT77EC1FC8","CAT3100B900",NULL,NULL
"ACTIVE","Couplings, Collars & Universal Joiners","CATA369AA7C","CAT3100B900",NULL,NULL
"ACTIVE","Enclosures & Cases","CAT71EC456C","CAT3100B900",NULL,NULL
"ACTIVE","Gear Stock & Pinion Wire","CATC2377117","CAT3100B900",NULL,NULL
"ACTIVE","Gearboxes, Gearheads & Speed Reducers","CAT05ED0DD1","CAT3100B900",NULL,NULL
"ACTIVE","Gears","CAT88F0E86A","CAT3100B900",NULL,NULL
"ACTIVE","Linear Motion Products","CAT75F5E4CC","CAT3100B900",NULL,NULL
"ACTIVE","Lubricants and Oils","CAT99BE8108","CAT3100B900",NULL,NULL
"ACTIVE","Magnet Wire","CATA0EAAF9E","CAT3100B900",NULL,NULL
"ACTIVE","Power Take-Offs (PTO's)","CAT805A64BE","CAT3100B900",NULL,NULL
"ACTIVE","Pulleys & Sheaves","CAT1E7EA062","CAT3100B900",NULL,NULL
"ACTIVE","Ratchets & Pawls","CATA772C48C","CAT3100B900",NULL,NULL
"ACTIVE","Roller Chain Sprockets","CAT22CDEC78","CAT3100B900",NULL,NULL
"ACTIVE","Shafting","CAT994C4D3D","CAT3100B900",NULL,NULL
"ACTIVE","Shock & Vibration Control","CATD51623A4","CAT3100B900",NULL,NULL
"ACTIVE","Springs","CATBED72096","CAT3100B900",NULL,NULL
"ACTIVE","Worm Wheels","CAT23070D19","CAT3100B900",NULL,NULL
"ACTIVE","Domestic & Personal Robots","CAT596414F4","CATDC1EF9EF",NULL,NULL
"ACTIVE","Industrial Robots","CAT48F8FDC4","CATDC1EF9EF",NULL,NULL
"ACTIVE","Robot Parts & Accessories","CATC5C613E4","CATDC1EF9EF",NULL,NULL
"ACTIVE","Security & Surveillance Robots","CATA4D96358","CATDC1EF9EF",NULL,NULL
"ACTIVE","Unmanned Aerial Vehicles (UAVs)","CAT6A834B1A","CATDC1EF9EF",NULL,NULL
"ACTIVE","Car Polishes & Waxes","CATE5CB66F9","CATEB19A08E",NULL,NULL
"ACTIVE","Car Wash Equipment","CAT2C35CE75","CATEB19A08E",NULL,NULL
"ACTIVE","Cleaners","CAT3E017FA2","CATEB19A08E",NULL,NULL
"ACTIVE","Polishing & Rubbing Compounds","CATEE42EC11","CATEB19A08E",NULL,NULL
"ACTIVE","Protectants","CAT8F950EBC","CAT5684B6E9",NULL,NULL
"ACTIVE","Vacuums","CATE82B28A3","CAT5684B6E9",NULL,NULL
"ACTIVE","Vinyl Cleaners","CATE6CE9B0D","CAT5684B6E9",NULL,NULL
"ACTIVE","Cloths & Towels","CAT42776E6B","CAT8EEB23D9",NULL,NULL
"ACTIVE","Detailing Tools","CATEEEAD900","CAT8EEB23D9",NULL,NULL
"ACTIVE","Car Audio","CAT443EEFAC","CAT5705D45F",NULL,NULL
"ACTIVE","Car Safety & Security","CAT3D4A9914","CAT5705D45F",NULL,NULL
"ACTIVE","Car Video","CATC856F0A3","CAT5705D45F",NULL,NULL
"ACTIVE","CB Radios & Scanners","CAT3FE61925","CAT5705D45F",NULL,NULL
"ACTIVE","In-Dash Mounting Kits","CATE385915A","CAT5705D45F",NULL,NULL
"ACTIVE","Installation Accessories & Harnesses","CAT9E950F62","CAT5705D45F",NULL,NULL
"ACTIVE","Radar Detectors","CAT29E23A18","CAT5705D45F",NULL,NULL
"ACTIVE","Two-Way Radios","CATCC48116B","CAT5705D45F",NULL,NULL
"ACTIVE","Vehicle Tracking and Monitoring Modules","CAT26A05ACD","CAT5705D45F",NULL,NULL
"ACTIVE","Daytime Running Light Kits","CAT77CC0A08","CATA72E9795",NULL,NULL
"ACTIVE","Daytime Running Light Modules","CAT0D830EE3","CATA72E9795",NULL,NULL
"ACTIVE","LED & Neon Lights","CAT9FF38AAF","CATA72E9795",NULL,NULL
"ACTIVE","License Plate Lights","CAT6100AA71","CATA72E9795",NULL,NULL
"ACTIVE","Light Bars","CAT03EED869","CATA72E9795",NULL,NULL
"ACTIVE","Powersports Accessory Lighting","CAT32C00F75","CATA72E9795",NULL,NULL
"ACTIVE","Remote Lamp Drivers","CAT5DCDDA25","CATA72E9795",NULL,NULL
"ACTIVE","Running Board Lights","CAT5BC2BE69","CATA72E9795",NULL,NULL
"ACTIVE","Running Lights","CAT39065161","CATA72E9795",NULL,NULL
"ACTIVE","Strobe Lights","CATABD26CAC","CATA72E9795",NULL,NULL
"ACTIVE","Tire Lights","CAT23851A23","CATA72E9795",NULL,NULL
"ACTIVE","Back Up Lights","CAT7C2E016B","CATFA61FF9B",NULL,NULL
"ACTIVE","Brake Lights","CAT9756C1D5","CATFA61FF9B",NULL,NULL
"ACTIVE","Dash & Instrument Bulbs","CAT9102B4C5","CATFA61FF9B",NULL,NULL
"ACTIVE","Daytime Running Lights","CAT8807DC0D","CATFA61FF9B",NULL,NULL
"ACTIVE","Driving Lights","CAT63F7FED2","CATFA61FF9B",NULL,NULL
"ACTIVE","Fog Lights","CATC0FE3DE2","CATFA61FF9B",NULL,NULL
"ACTIVE","Hazard Flasher Lights","CATE768861D","CATFA61FF9B",NULL,NULL
"ACTIVE","Headlight Bulbs","CATCE8C35DE","CATFA61FF9B",NULL,NULL
"ACTIVE","Interior & Convenience Bulbs","CATFC83A826","CATFA61FF9B",NULL,NULL
"ACTIVE","Bulbs","CAT911A2D7D","CAT41963E5F",NULL,NULL
"ACTIVE","License Plate Lights","CAT8021DA92","CAT911A2D7D",NULL,"bulbs_license plate lights"
"ACTIVE","Marker Lights","CAT0CC863E9","CATFA61FF9B",NULL,NULL
"ACTIVE","Parking & Side Marker Combos","CAT394348F7","CATFA61FF9B",NULL,NULL
"ACTIVE","Parking Lights","CAT3CA147C6","CATFA61FF9B",NULL,NULL
"ACTIVE","Powersports Headlight","CATBDBC2F9B","CATFA61FF9B",NULL,NULL
"ACTIVE","Tail Lights","CATD84C4640","CATFA61FF9B",NULL,NULL
"ACTIVE","Turn Signal & Fog Light Combos","CAT6A6D82F2","CATFA61FF9B",NULL,NULL
"ACTIVE","Turn Signal Bulbs","CAT4DC480D4","CATFA61FF9B",NULL,NULL
"ACTIVE","Fluids & Maintenance","CAT64BB2092","CATF4C1D9B1",NULL,NULL
"ACTIVE","Brake Fluids","CAT31A779F7","CAT64BB2092",NULL,"fluids & maintenance_brake fluids"
"ACTIVE","Fluids & Maintenance","CAT5CE21AD7","CAT1DA7E513",NULL,NULL
"ACTIVE","Cleaners","CAT3F2A3C56","CAT5CE21AD7",NULL,"fluids & maintenance_cleaners"
"ACTIVE","Coolant","CATFB7DA651","CAT3AC97751",NULL,NULL
"ACTIVE","Lubricants","CATB69C39F8","CAT3AC97751",NULL,NULL
"ACTIVE","Tool Kits","CATF4998C7F","CAT3AC97751",NULL,NULL
"ACTIVE","Fluids & Maintenance","CATCC41599A","CAT133147B3",NULL,NULL
"ACTIVE","Transmission Fluids","CAT654EB31C","CATCC41599A",NULL,"fluids & maintenance_transmission fluids"
"ACTIVE","Body & Frame Parts","CAT5DB03D84","CAT9D93430C",NULL,NULL
"ACTIVE","Braking","CATFE89F0EE","CAT9D93430C",NULL,NULL
"ACTIVE","Controls","CATC7FE8579","CAT9D93430C",NULL,NULL
"ACTIVE","Drive Train","CATA143FE40","CAT9D93430C",NULL,NULL
"ACTIVE","Electrical","CATA3652970","CAT9D93430C",NULL,NULL
"ACTIVE","Engine","CAT238B611A","CAT9D93430C",NULL,NULL
"ACTIVE","Exhaust","CATE923E959","CAT9D93430C",NULL,NULL
"ACTIVE","Parts","CATDFD45712","CAT671FD2C7",NULL,NULL
"ACTIVE","Filters","CAT58970C5A","CATDFD45712",NULL,"parts_filters"
"ACTIVE","Parts","CAT2B5F138D","CAT3E130116",NULL,NULL
"ACTIVE","Fuel System","CAT6BFBEBD3","CAT2B5F138D",NULL,"parts_fuel system"
"ACTIVE","Ignition","CAT37BA3CD9","CAT9D93430C",NULL,NULL
"ACTIVE","Suspension","CAT292AB659","CAT9D93430C",NULL,NULL
"ACTIVE","Wheels & Tires","CAT9FA3AC9B","CAT9D93430C",NULL,NULL
"ACTIVE","Base Layers","CAT653AA95B","CATA6C0000A",NULL,NULL
"ACTIVE","Chest & Back Protectors","CAT065954A8","CATA6C0000A",NULL,NULL
"ACTIVE","Elbow & Wrist Protection","CAT91EA135E","CATA6C0000A",NULL,NULL
"ACTIVE","Eyewear","CAT72C61A88","CATA6C0000A",NULL,NULL
"ACTIVE","Footwear","CATC013F19E","CATA6C0000A",NULL,NULL
"ACTIVE","Gloves","CAT2C0B320F","CATA6C0000A",NULL,NULL
"ACTIVE","Helmet Accessories","CAT3E2EC72E","CATA6C0000A",NULL,NULL
"ACTIVE","Helmets","CATFC96ED15","CATA6C0000A",NULL,NULL
"ACTIVE","Jackets & Vests","CATBF67A81F","CATA6C0000A",NULL,NULL
"ACTIVE","Jerseys","CAT07396F37","CATA6C0000A",NULL,NULL
"ACTIVE","Kidney Belts","CATB9DE0131","CATA6C0000A",NULL,NULL
"ACTIVE","Knee & Shin Protection","CAT2BFA210C","CATA6C0000A",NULL,NULL
"ACTIVE","Neck Protection","CATD3AF37F0","CATA6C0000A",NULL,NULL
"ACTIVE","Pants & Chaps","CATB21BC286","CATA6C0000A",NULL,NULL
"ACTIVE","Racing Suits","CAT5EE8A43F","CATA6C0000A",NULL,NULL
"ACTIVE","Rainwear","CAT104DCCAE","CATA6C0000A",NULL,NULL
"ACTIVE","Riding Headwear","CATB8BA7F15","CATA6C0000A",NULL,NULL
"ACTIVE","Air Conditioning Oils","CATB5637F3B","CATC735FE72",NULL,NULL
"ACTIVE","Gear Oils","CAT8736E404","CATC735FE72",NULL,NULL
"ACTIVE","Hydraulic Oils","CAT3EA05EB0","CATC735FE72",NULL,NULL
"ACTIVE","Motor Oils","CATCE619DD4","CATC735FE72",NULL,NULL
"ACTIVE","Air Cleaner Mounting","CATF5D58CE2","CATC69B0DDE",NULL,NULL
"ACTIVE","Axle Flange","CATCCDDEE88","CATC69B0DDE",NULL,NULL
"ACTIVE","Cam Change Gasket Sets","CAT8999BADC","CATC69B0DDE",NULL,NULL
"ACTIVE","Camshafts","CAT9C430024","CATC69B0DDE",NULL,NULL
"ACTIVE","Carburetor & Fuel Injection Mounting","CAT7C7AF09A","CATC69B0DDE",NULL,NULL
"ACTIVE","Carburetor Baffle Plate","CATAB319EF2","CATC69B0DDE",NULL,NULL
"ACTIVE","Catalytic Converters","CAT67BB5E6F","CATC69B0DDE",NULL,NULL
"ACTIVE","Choke Tube","CAT4677DD8B","CATC69B0DDE",NULL,NULL
"ACTIVE","Clutch & Flywheel Housing Gasket Sets","CAT1AACC032","CATC69B0DDE",NULL,NULL
"ACTIVE","Crankcase Cover Gasket Sets","CATA81578B8","CATC69B0DDE",NULL,NULL
"ACTIVE","Cylinder Head Shim","CATC039D39C","CATC69B0DDE",NULL,NULL
"ACTIVE","Pre-Wax Cleaners","CAT9A8A13E5","CATE5CB66F9",NULL,NULL
"ACTIVE","Waxes","CAT4A5BE4FF","CATE5CB66F9",NULL,NULL
"ACTIVE","Building Materials","CAT7ED8EADA","CATC21D4F29",NULL,NULL
"ACTIVE","Industrial Hand Tools","CATA6E82F6D","CAT85E411BE",NULL,NULL
