status,categoryName,categoryId,parentId,image,Alias
ACTIVE,Grocery,CAT7FDF9624,NULL,https://rekognition-vision-images.s3.amazonaws.com/1592301239424,NULL
ACTIVE,Bakery,CAT83F3F000,CAT7FDF9624,https://rekognition-vision-images.s3.amazonaws.com/1592301239491,NULL
ACTIVE,Breakfast Food,CATF50077B0,CAT7FDF9624,https://rekognition-vision-images.s3.amazonaws.com/1592301239483,NULL
ACTIVE,Candy & Chocolate,CATF0963984,CAT7FDF9624,https://rekognition-vision-images.s3.amazonaws.com/1592301239476,NULL
ACTIVE,"Canned, Jarred & Packaged Foods",CAT8B91292F,CAT7FDF9624,https://rekognition-vision-images.s3.amazonaws.com/1592301239476,NULL
ACTIVE,Salad Dressings,CAT57D8096A,CAT7FDF9624,https://rekognition-vision-images.s3.amazonaws.com/1592301239429,NULL
ACTIVE,Cooking & Baking,CAT357ED966,CAT7FDF9624,https://rekognition-vision-images.s3.amazonaws.com/1592301239517,NULL
ACTIVE,"Dairy, Cheese & Eggs",CAT6786FBA6,CAT7FDF9624,https://rekognition-vision-images.s3.amazonaws.com/1592301239466,NULL
ACTIVE,Deli,CATE6FD79B3,CAT7FDF9624,https://rekognition-vision-images.s3.amazonaws.com/1592301239465,NULL
ACTIVE,"Dried Beans, Grains & Rice",CATD18372E1,CAT7FDF9624,https://rekognition-vision-images.s3.amazonaws.com/1592301239455,NULL
ACTIVE,Food & Beverage Gifts,CAT0074B714,CAT7FDF9624,https://rekognition-vision-images.s3.amazonaws.com/1592301239511,NULL
ACTIVE,Food Cupboard,CAT29E3F309,CAT7FDF9624,https://rekognition-vision-images.s3.amazonaws.com/1592301239451,NULL
ACTIVE,Condiments,CAT4A4A7C01,CAT7FDF9624,https://rekognition-vision-images.s3.amazonaws.com/1592301239473,NULL
ACTIVE,Fresh Food,CAT03C38F70,CAT7FDF9624,https://rekognition-vision-images.s3.amazonaws.com/1592301239446,NULL
ACTIVE,Breadsticks,CATB6789090,CAT83F3F000,NULL,NULL
ACTIVE,Breakfast Bakery,CAT0F42F1D5,CAT83F3F000,NULL,NULL
ACTIVE,Cakes,CAT5366D379,CAT83F3F000,NULL,NULL
ACTIVE,Desserts,CAT02D24165,CAT83F3F000,NULL,NULL
ACTIVE,Fresh Baked Cookies,CATEAE006A6,CAT83F3F000,NULL,NULL
ACTIVE,Fresh Bakery Breads,CATBE501A47,CAT83F3F000,NULL,NULL
ACTIVE,Packaged Breads,CAT5CD604EC,CAT83F3F000,NULL,NULL
ACTIVE,Pastry Shells & Crusts,CAT02C36464,CAT83F3F000,NULL,NULL
ACTIVE,Pizza Crusts,CAT4891AC11,CAT83F3F000,NULL,NULL
ACTIVE,Yorkshire Pudding,CATC316B872,CAT83F3F000,NULL,NULL
ACTIVE,Breakfast & Cereal Bars,CATF36D0A1A,CATF50077B0,NULL,NULL
ACTIVE,Breakfast Syrups & Toppings,CAT9246CABD,CATF50077B0,NULL,NULL
ACTIVE,Assortments,CATAC708092,CATF0963984,NULL,NULL
ACTIVE,Bars,CAT4D7EB83F,CATF0963984,NULL,NULL
ACTIVE,Brittle,CATDAE21228,CATF0963984,NULL,NULL
ACTIVE,Candy & Chocolate Gifts,CAT59F9004D,CATF0963984,NULL,NULL
ACTIVE,Caramels,CAT69FCECBA,CATF0963984,NULL,NULL
ACTIVE,Chewing Gum,CAT450DAD12,CATF0963984,NULL,NULL
ACTIVE,Chocolate Truffles,CAT37840B11,CATF0963984,NULL,NULL
ACTIVE,"Fruits, Nuts & Snacks",CATB7A7DA5B,CATF0963984,NULL,NULL
ACTIVE,Fruity Candy,CATC3E98E49,CATF0963984,NULL,NULL
ACTIVE,Fudge,CATCF0A5AA0,CATF0963984,NULL,NULL
ACTIVE,Ginger Candy,CAT108E532F,CATF0963984,NULL,NULL
ACTIVE,Gummy Candy,CAT0A737BA8,CATF0963984,NULL,NULL
ACTIVE,Halva,CATD72FCAEA,CATF0963984,NULL,NULL
ACTIVE,Hard Candy,CAT8F2F1FA6,CATF0963984,NULL,NULL
ACTIVE,Jelly Beans,CATD4E8572D,CATF0963984,NULL,NULL
ACTIVE,Licorice,CATD95D256C,CATF0963984,NULL,NULL
ACTIVE,Marshmallows,CATA1748342,CATF0963984,NULL,NULL
ACTIVE,Mints,CATF96C38DD,CATF0963984,NULL,NULL
ACTIVE,Nut Clusters,CAT2E7ECEFA,CATF0963984,NULL,NULL
ACTIVE,Sour Candy,CATCA81F155,CATF0963984,NULL,NULL
ACTIVE,Suckers & Lollipops,CATA022AC6F,CATF0963984,NULL,NULL
ACTIVE,Taffy,CAT2546C970,CATF0963984,NULL,NULL
ACTIVE,Toffee,CATB2F869B9,CATF0963984,NULL,NULL
ACTIVE,Antipasto,CATFDE6B0D3,CAT8B91292F,NULL,NULL
ACTIVE,Beans & Peas,CAT1A0D5781,CAT8B91292F,NULL,NULL
ACTIVE,"Canned, Jarred & Packaged Food Gifts",CAT2FE13E9F,CAT8B91292F,NULL,NULL
ACTIVE,Fruits,CAT5975A45F,CAT8B91292F,NULL,NULL
ACTIVE,Meat Substitutes,CATE14BB188,CAT8B91292F,NULL,NULL
ACTIVE,"Meat, Poultry & Seafood",CAT00FF31EC,CAT8B91292F,NULL,NULL
ACTIVE,Sloppy Joe Mix,CATCE731FBF,CAT8B91292F,NULL,NULL
ACTIVE,Vegetables,CAT6A18836E,CAT8B91292F,NULL,NULL
ACTIVE,Bruschetta,CAT6720DFAF,CAT57D8096A,NULL,NULL
ACTIVE,Cocktail Sauce,CAT73B12F54,CAT57D8096A,NULL,NULL
ACTIVE,Condiment & Salad Dressing Gifts,CATED504332,CAT57D8096A,NULL,NULL
ACTIVE,Horseradish,CATD4DD178E,CAT57D8096A,NULL,NULL
ACTIVE,Ketchup,CAT9DFB968A,CAT57D8096A,NULL,NULL
ACTIVE,Mayonnaise,CAT5B6283D6,CAT57D8096A,NULL,NULL
ACTIVE,Mustard,CATDA5AD43E,CAT57D8096A,NULL,NULL
ACTIVE,Salad Dressing,CAT451910E6,CAT57D8096A,NULL,NULL
ACTIVE,Salad Toppings,CATB23C71EB,CAT57D8096A,NULL,NULL
ACTIVE,Sandwich Spreads,CATA80EF1DD,CAT57D8096A,NULL,NULL
ACTIVE,Steak Sauce,CATB45950EE,CAT57D8096A,NULL,NULL
ACTIVE,Tartar Sauce,CATC3C0446A,CAT57D8096A,NULL,NULL
ACTIVE,Wasabi,CAT5D57ADCC,CAT57D8096A,NULL,NULL
ACTIVE,"Baking Chocolates, Carob & Cocoa",CATD94679D4,CAT357ED966,NULL,NULL
ACTIVE,Baking Mixes,CATF1F341C6,CAT357ED966,NULL,NULL
ACTIVE,Breadcrumbs & Seasoned Coatings,CATEBB2A833,CAT357ED966,NULL,NULL
ACTIVE,Coconut Flakes,CAT02A37DF2,CAT357ED966,NULL,NULL
ACTIVE,Condensed & Powdered Milk,CAT9BCE5102,CAT357ED966,NULL,NULL
ACTIVE,Cooking & Baking Gifts,CAT97229C10,CAT357ED966,NULL,NULL
ACTIVE,Vinegars & Sprays,CAT8ED078C4,CAT357ED966,NULL,NULL
ACTIVE,Cooking Wine,CAT256D0304,CAT357ED966,NULL,NULL
ACTIVE,Dessert Syrups & Sauces,CAT33EEF923,CAT357ED966,NULL,NULL
ACTIVE,"Doughs, Shells & Crusts",CAT54716245,CAT357ED966,NULL,NULL
ACTIVE,Dried Fruit & Raisins,CAT8834D0CC,CAT357ED966,NULL,NULL
ACTIVE,Dried Seaweed & Nori,CATD215B52B,CAT357ED966,NULL,NULL
ACTIVE,Extracts & Flavoring,CAT8E3F8C22,CAT357ED966,NULL,NULL
ACTIVE,Flours & Meals,CAT93DAFCE9,CAT357ED966,NULL,NULL
ACTIVE,Food Coloring,CATC0DE97EA,CAT357ED966,NULL,NULL
ACTIVE,"Frosting, Icing & Decorations",CAT78B9E885,CAT357ED966,NULL,NULL
ACTIVE,Lard & Shortening,CAT07D3480C,CAT357ED966,NULL,NULL
ACTIVE,Leaveners & Yeasts,CATE17360EE,CAT357ED966,NULL,NULL
ACTIVE,Marzipan & Almond Paste,CAT858A09E0,CAT357ED966,NULL,NULL
ACTIVE,Nuts & Seeds,CAT009B8D2A,CAT357ED966,NULL,NULL
ACTIVE,Pie & Pastry Fillings,CATC09CA2D6,CAT357ED966,NULL,NULL
ACTIVE,Powdered Cheese,CAT76397FFD,CAT357ED966,NULL,NULL
ACTIVE,Powdered Eggs,CATBD0AB88D,CAT357ED966,NULL,NULL
ACTIVE,Pudding & Gelatin,CAT912EFE9C,CAT357ED966,NULL,NULL
ACTIVE,Sugar Substitutes,CATCFD594CC,CAT357ED966,NULL,NULL
ACTIVE,"Syrups, Sugars & Sweeteners",CAT04718AC4,CAT357ED966,NULL,NULL
ACTIVE,Thickeners,CATFDD8293D,CAT357ED966,NULL,NULL
ACTIVE,Artisan Cheese,CATE9D2ECBF,CAT6786FBA6,NULL,NULL
ACTIVE,Butter & Margarine,CAT03C29C5C,CAT6786FBA6,NULL,NULL
ACTIVE,Cheese & Charcuterie Gifts,CAT33050005,CAT6786FBA6,NULL,NULL
ACTIVE,Cheese Assortments & Samplers,CAT0A7B1977,CAT6786FBA6,NULL,NULL
ACTIVE,Cottage Cheese,CAT3606A1BD,CAT6786FBA6,NULL,NULL
ACTIVE,Cream Cheese,CAT8C5578C5,CAT6786FBA6,NULL,NULL
ACTIVE,Eggs & Egg Substitutes,CATE039D3DA,CAT6786FBA6,NULL,NULL
ACTIVE,Packaged Cheese,CATE1DDB0A5,CAT6786FBA6,NULL,NULL
ACTIVE,Refrigerated Doughs,CAT388D4E56,CAT6786FBA6,NULL,NULL
ACTIVE,"Refrigerated Salsas, Dips & Spreads",CAT46086A16,CAT6786FBA6,NULL,NULL
ACTIVE,Snack Packs & Lunches,CATF944D5E1,CAT6786FBA6,NULL,NULL
ACTIVE,Sour Cream,CATE5771DF7,CAT6786FBA6,NULL,NULL
ACTIVE,Whipped Toppings,CAT17C52F29,CAT6786FBA6,NULL,NULL
ACTIVE,Yogurt,CATB3C274E5,CAT6786FBA6,NULL,NULL
ACTIVE,Cured Meats,CAT4C61EDBB,CATE6FD79B3,NULL,NULL
ACTIVE,Deli Pickles,CAT951E09A4,CATE6FD79B3,NULL,NULL
ACTIVE,Deli Platters,CAT8999CF6B,CATE6FD79B3,NULL,NULL
ACTIVE,Deli Salads,CATBB2E58A9,CATE6FD79B3,NULL,NULL
ACTIVE,Deli-Sliced Cheeses,CAT7FB7C296,CATE6FD79B3,NULL,NULL
ACTIVE,Deli-Sliced Meats,CATC1EB0958,CATE6FD79B3,NULL,NULL
ACTIVE,"Dips, Salsas & Spreads",CATACD6DB9A,CATE6FD79B3,NULL,NULL
ACTIVE,Fine Pasta & Sauces,CAT48A6A6ED,CATE6FD79B3,NULL,NULL
ACTIVE,Knishes,CATEB5E2672,CATE6FD79B3,NULL,NULL
ACTIVE,Packaged Deli Meats,CATC51C21F3,CATE6FD79B3,NULL,NULL
ACTIVE,Rotisserie & Fried,CAT4B500351,CATE6FD79B3,NULL,NULL
ACTIVE,Sandwiches & Wraps,CATF28A141E,CATE6FD79B3,NULL,NULL
ACTIVE,Sausages & Franks,CAT517AE151,CATE6FD79B3,NULL,NULL
ACTIVE,"Soups, Stews & Chili",CAT477746BF,CATE6FD79B3,NULL,NULL
ACTIVE,Beans,CATCEC921D9,CATD18372E1,NULL,NULL
ACTIVE,Grains & Rice,CAT36B6F0CC,CATD18372E1,NULL,NULL
ACTIVE,Lentils,CAT92AA8FC3,CATD18372E1,NULL,NULL
ACTIVE,Peas,CAT8040D772,CATD18372E1,NULL,NULL
ACTIVE,Assortments & Variety Gifts,CAT44D6E046,CAT0074B714,NULL,NULL
ACTIVE,Fruit & Nut Gifts,CATDE9C9FE0,CAT0074B714,NULL,NULL
ACTIVE,"Herb, Spice & Seasoning Gifts",CATACBBFDED,CAT0074B714,NULL,NULL
ACTIVE,Home Brewing & Winemaking Gifts,CAT424E23B6,CAT0074B714,NULL,NULL
ACTIVE,"Jam, Jelly & Sweet Spread Gifts",CATF28AFC9B,CAT0074B714,NULL,NULL
ACTIVE,Meat & Seafood Gifts,CAT503E1E5E,CAT0074B714,NULL,NULL
ACTIVE,"Olive, Pickle & Relish Gifts",CAT8D850D43,CAT0074B714,NULL,NULL
ACTIVE,Pasta & Noodle Gifts,CAT1A5E9352,CAT0074B714,NULL,NULL
ACTIVE,"Sauce, Gravy & Marinade Gifts",CATB5E238FA,CAT0074B714,NULL,NULL
ACTIVE,Snack Gifts,CAT89AF120A,CAT0074B714,NULL,NULL
ACTIVE,"Soup, Stock & Broth Gifts",CATDD38007C,CAT0074B714,NULL,NULL
ACTIVE,Cooking Ingredients,CATC2DF032E,CAT29E3F309,NULL,NULL
ACTIVE,"Snacks, Crisps & Nuts",CAT94357A14,CAT29E3F309,NULL,NULL
ACTIVE,Desserts & Custard,CATB9E66305,CAT29E3F309,NULL,NULL
ACTIVE,Tins & Cans,CAT9DA554ED,CAT29E3F309,NULL,NULL
ACTIVE,Cooking Oil,CAT62483289,CAT29E3F309,NULL,NULL
ACTIVE,Cereals,CATABD343B1,CAT29E3F309,NULL,NULL
ACTIVE,Baking,CAT9816D06F,CAT29E3F309,NULL,NULL
ACTIVE,Food Cupboard,CAT72A2A779,CAT5997C99B,https://rekognition-vision-images.s3.amazonaws.com/1592301239451,NULL
ACTIVE,Candy & Chocolate,CAT108C110A,CAT72A2A779,https://rekognition-vision-images.s3.amazonaws.com/1592301239476,food cupboard_candy & chocolate
