status,categoryName,categoryId,parentId,image,Alias
ACTIVE,Canned & Jarred Foods,CAT58334501,CAT29E3F309,NULL,NULL
ACTIVE,Sauce & Dressings,CAT2707DCF1,CAT29E3F309,NULL,NULL
ACTIVE,Sugar & Flour,CAT42608A45,CAT29E3F309,NULL,NULL
ACTIVE,Food Cupboard,CAT7A264BA7,CAT81473B2E,https://rekognition-vision-images.s3.amazonaws.com/1592301239451,NULL
ACTIVE,Grains & Rice,CAT2028C005,CAT7A264BA7,NULL,food cupboard_grains & rice
ACTIVE,"Margarine, Jams, Honey & Spreads",CAT7AF9D3E5,CAT29E3F309,NULL,NULL
ACTIVE,Healthy & Organic,CAT6B14A774,CAT29E3F309,NULL,NULL
ACTIVE,Pasta & Noodles,CAT9B1DBFF0,CAT29E3F309,NULL,NULL
ACTIVE,"Herbs, Spices & Seasonings",CATA6F65014,CAT4A4A7C01,https://rekognition-vision-images.s3.amazonaws.com/1592301239500,NULL
ACTIVE,Fresh Food,CAT9E5C82D3,CATCA090333,https://rekognition-vision-images.s3.amazonaws.com/1592301239446,NULL
ACTIVE,"Dairy, Cheese & Eggs",CATA43D838B,CAT9E5C82D3,https://rekognition-vision-images.s3.amazonaws.com/1592301239466,"fresh food_dairy, cheese & eggs"
ACTIVE,Angelfood Cakes,CAT9063E692,CAT5366D379,NULL,NULL
ACTIVE,Butter Cakes,CAT9CB1D918,CAT5366D379,NULL,NULL
ACTIVE,Cheesecakes,CAT8270381B,CAT5366D379,NULL,NULL
ACTIVE,Coffeecakes,CAT16AF1440,CAT5366D379,NULL,NULL
ACTIVE,Fruitcakes,CATE8456E50,CAT5366D379,NULL,NULL
ACTIVE,Layer Cakes,CAT411C004F,CAT5366D379,NULL,NULL
ACTIVE,Liquor Cakes,CATBD5053E3,CAT5366D379,NULL,NULL
ACTIVE,Panettones,CAT2BFD6039,CAT5366D379,NULL,NULL
ACTIVE,Pound Cakes,CAT905AE7D9,CAT5366D379,NULL,NULL
ACTIVE,Sponge Cakes,CATFA890D4E,CAT5366D379,NULL,NULL
ACTIVE,Chocolate Assortments,CAT59BFBF9B,CATAC708092,NULL,NULL
ACTIVE,Bacon,CAT8BAEBAC8,CATB7A7DA5B,NULL,NULL
ACTIVE,Espresso Beans,CAT5A95F33D,CATB7A7DA5B,NULL,NULL
ACTIVE,"Fruits, Nuts & Snacks",CAT4B2CA197,CAT22E648C1,NULL,NULL
ACTIVE,Fruits,CAT4B30B8E6,CAT4B2CA197,NULL,"fruits, nuts & snacks_fruits"
ACTIVE,Nuts,CAT3BDC6254,CATB7A7DA5B,NULL,NULL
ACTIVE,Potato Chips,CAT6A3D6E8F,CATB7A7DA5B,NULL,NULL
ACTIVE,Biscuits,CAT5229AF57,CATB7A7DA5B,NULL,NULL
ACTIVE,Pretzels,CATE1473240,CATB7A7DA5B,NULL,NULL
ACTIVE,Artichoke Hearts,CAT9174DA3C,CATFDE6B0D3,NULL,NULL
ACTIVE,Canned & Jarred Fish,CATADEE53DF,CATFDE6B0D3,NULL,NULL
ACTIVE,Capers,CAT7E30CAC7,CATFDE6B0D3,NULL,NULL
ACTIVE,Cornichons,CAT709A50A7,CATFDE6B0D3,NULL,NULL
ACTIVE,Marinated Beans,CAT9CD5FB60,CATFDE6B0D3,NULL,NULL
ACTIVE,Marinated Mozzarella,CATEC5D4523,CATFDE6B0D3,NULL,NULL
ACTIVE,Marinated Olives,CATE2CFD64B,CATFDE6B0D3,NULL,NULL
ACTIVE,Mushrooms,CATE15A4F3E,CATFDE6B0D3,NULL,NULL
ACTIVE,Okra,CAT62F29DD0,CATFDE6B0D3,NULL,NULL
ACTIVE,Pickled Peppers,CATBD3A08FC,CATFDE6B0D3,NULL,NULL
ACTIVE,Pickled Vegetables,CATF119D4AC,CATFDE6B0D3,NULL,NULL
ACTIVE,Stuffed Grape Leaves,CATD88F67BE,CATFDE6B0D3,NULL,NULL
ACTIVE,Sun-Dried Tomatoes,CAT25A1D594,CATFDE6B0D3,NULL,NULL
ACTIVE,Baked Beans,CAT49DEFFA6,CAT1A0D5781,NULL,NULL
ACTIVE,Black Beans,CAT6CE6F08B,CAT1A0D5781,NULL,NULL
ACTIVE,Black-eyed Peas,CAT595BDC15,CAT1A0D5781,NULL,NULL
ACTIVE,Garbanzo Beans,CAT1ECF9E84,CAT1A0D5781,NULL,NULL
ACTIVE,Kidney Beans,CAT463CA526,CAT1A0D5781,NULL,NULL
ACTIVE,Beans & Peas,CATF49D80B3,CATB05D407C,NULL,NULL
ACTIVE,Lentils,CATB89218BE,CATF49D80B3,NULL,beans & peas_lentils
ACTIVE,Lima Beans,CATD2E2B1D8,CAT1A0D5781,NULL,NULL
ACTIVE,Pinto Beans,CATC3DBF5B0,CAT1A0D5781,NULL,NULL
ACTIVE,Pork & Beans,CAT5E82A64A,CAT1A0D5781,NULL,NULL
ACTIVE,Refried Beans,CAT7FA31F8A,CAT1A0D5781,NULL,NULL
ACTIVE,Apples,CAT622D2030,CAT5975A45F,NULL,NULL
ACTIVE,Apricots,CAT59276EBE,CAT5975A45F,NULL,NULL
ACTIVE,Bananas,CAT366FD784,CAT5975A45F,NULL,NULL
ACTIVE,Berries,CAT23074AA6,CAT5975A45F,NULL,NULL
ACTIVE,Cherries,CATC2340E34,CAT5975A45F,NULL,NULL
ACTIVE,Dates,CAT0511C3E7,CAT5975A45F,NULL,NULL
ACTIVE,Figs,CAT632B8883,CAT5975A45F,NULL,NULL
ACTIVE,Grapefruit,CAT655AAAFB,CAT5975A45F,NULL,NULL
ACTIVE,Grapes,CATEFD4EDFC,CAT5975A45F,NULL,NULL
ACTIVE,Guavas,CAT0329D0D6,CAT5975A45F,NULL,NULL
ACTIVE,Jackfruit,CAT38126CF7,CAT5975A45F,NULL,NULL
ACTIVE,Lemons,CAT51A85325,CAT5975A45F,NULL,NULL
ACTIVE,Lychees,CATD608D92E,CAT5975A45F,NULL,NULL
ACTIVE,Mangos,CATF238286D,CAT5975A45F,NULL,NULL
ACTIVE,Melons,CATC8978DDA,CAT5975A45F,NULL,NULL
ACTIVE,Mixed,CAT1A3946B9,CAT5975A45F,NULL,NULL
ACTIVE,Nectarines,CAT5410F9EC,CAT5975A45F,NULL,NULL
ACTIVE,Oranges,CAT7D406003,CAT5975A45F,NULL,NULL
ACTIVE,Papayas,CATCBCDC54F,CAT5975A45F,NULL,NULL
ACTIVE,Peaches,CAT0A0B3555,CAT5975A45F,NULL,NULL
ACTIVE,Pears,CATB521E8DB,CAT5975A45F,NULL,NULL
ACTIVE,Pineapple,CAT95526976,CAT5975A45F,NULL,NULL
ACTIVE,Plums,CAT6E9780BF,CAT5975A45F,NULL,NULL
ACTIVE,Tangerines,CAT4C14BB8E,CAT5975A45F,NULL,NULL
ACTIVE,Beef,CATD604B065,CAT00FF31EC,NULL,NULL
ACTIVE,Chicken,CAT4406F82C,CAT00FF31EC,NULL,NULL
ACTIVE,Lamb,CAT51873FF0,CAT00FF31EC,NULL,NULL
ACTIVE,Pâtés,CATF949C526,CAT00FF31EC,NULL,NULL
ACTIVE,Pork,CATE9E12EEC,CAT00FF31EC,NULL,NULL
ACTIVE,Sausages,CAT19A2D021,CAT00FF31EC,NULL,NULL
ACTIVE,Seafood,CATBBA259DC,CAT00FF31EC,NULL,NULL
ACTIVE,Snails,CAT4EEDD2D4,CAT00FF31EC,NULL,NULL
ACTIVE,Spiced Meat,CAT177F4E63,CAT00FF31EC,NULL,NULL
ACTIVE,Turkey,CATFFE2BA3E,CAT00FF31EC,NULL,NULL
ACTIVE,Asparagus,CATA67FEB0C,CAT6A18836E,NULL,NULL
ACTIVE,Bamboo Shoots,CAT824F82B1,CAT6A18836E,NULL,NULL
ACTIVE,Bean Salad,CAT84482E51,CAT6A18836E,NULL,NULL
ACTIVE,Beets,CATBB5764FB,CAT6A18836E,NULL,NULL
ACTIVE,Carrots,CATA6F07C2B,CAT6A18836E,NULL,NULL
ACTIVE,Corn,CATBADAE614,CAT6A18836E,NULL,NULL
ACTIVE,Eggplant,CAT2EFC3F0C,CAT6A18836E,NULL,NULL
ACTIVE,Garlic,CATB3AEE7DD,CAT6A18836E,NULL,NULL
ACTIVE,Ginger,CAT955624A8,CAT6A18836E,NULL,NULL
ACTIVE,Green Beans,CATDF717C0D,CAT6A18836E,NULL,NULL
ACTIVE,Green Chilis,CATBC185796,CAT6A18836E,NULL,NULL
ACTIVE,Hearts of Palm,CATD9D73F43,CAT6A18836E,NULL,NULL
ACTIVE,Jalapenos,CATF5FA8FA9,CAT6A18836E,NULL,NULL
ACTIVE,Kimchi,CATCDEF2EEA,CAT6A18836E,NULL,NULL
ACTIVE,Mixed Vegetables,CAT527C3CC8,CAT6A18836E,NULL,NULL
ACTIVE,Onions,CATB25F6794,CAT6A18836E,NULL,NULL
ACTIVE,Potatoes,CAT4CBD96E5,CAT6A18836E,NULL,NULL
ACTIVE,Pumpkin,CAT83B0BFB0,CAT6A18836E,NULL,NULL
ACTIVE,Red Cabbage,CATB7B1C4F1,CAT6A18836E,NULL,NULL
ACTIVE,Sauerkraut,CATEF883055,CAT6A18836E,NULL,NULL
ACTIVE,Spinach,CAT4626D751,CAT6A18836E,NULL,NULL
ACTIVE,Sweet Potatoes,CAT1D72935D,CAT6A18836E,NULL,NULL
ACTIVE,Tomatoes,CAT5AF880D1,CAT6A18836E,NULL,NULL
ACTIVE,Truffles,CATCEC9F708,CAT6A18836E,NULL,NULL
ACTIVE,Turnips,CAT082A4537,CAT6A18836E,NULL,NULL
ACTIVE,Water Chestnuts,CAT03881765,CAT6A18836E,NULL,NULL
ACTIVE,Beer Mustard,CAT8646DC4C,CATDA5AD43E,NULL,NULL
ACTIVE,Brown Mustard,CATE53AB21F,CATDA5AD43E,NULL,NULL
ACTIVE,Dijon Mustard,CATD468954F,CATDA5AD43E,NULL,NULL
ACTIVE,English Mustard,CAT04AA556F,CATDA5AD43E,NULL,NULL
ACTIVE,German Mustard,CATF3F300EA,CATDA5AD43E,NULL,NULL
ACTIVE,Honey Mustard,CAT29CD91A9,CATDA5AD43E,NULL,NULL
ACTIVE,Whole Grain Mustard,CAT0ECAC23E,CATDA5AD43E,NULL,NULL
ACTIVE,Yellow Mustard,CATBEAA1E67,CATDA5AD43E,NULL,NULL
ACTIVE,Blue Cheese,CAT37F8841B,CAT57D8096A,NULL,NULL
ACTIVE,Caesar,CATB4EF65F2,CAT57D8096A,NULL,NULL
ACTIVE,Cole Slaw Dressing,CATDA826873,CAT57D8096A,NULL,NULL
ACTIVE,French,CATBB991F91,CAT57D8096A,NULL,NULL
ACTIVE,Salad Dressings,CAT7B027A15,CATF4132F2F,https://rekognition-vision-images.s3.amazonaws.com/1592301239429,NULL
ACTIVE,Honey Mustard,CATDC6B539B,CAT7B027A15,NULL,salad dressings_honey mustard
ACTIVE,Italian,CATE7E35FA1,CAT57D8096A,NULL,NULL
ACTIVE,Oils,CAT7096CFAA,CAT57D8096A,NULL,NULL
ACTIVE,Thousand Island,CATBE2367DA,CAT57D8096A,NULL,NULL
ACTIVE,Vinaigrette,CATF0A8D1F2,CAT57D8096A,NULL,NULL
ACTIVE,Vinegars,CAT3D746741,CAT57D8096A,NULL,NULL
ACTIVE,Breadcrumbs,CAT7C060362,CATEBB2A833,NULL,NULL
ACTIVE,Corn Flake Crumbs,CAT76E8BFD6,CATEBB2A833,NULL,NULL
ACTIVE,Cracker Meals,CAT1E60DEB9,CATEBB2A833,NULL,NULL
ACTIVE,Fried Chicken Batters,CAT4702F2A9,CATEBB2A833,NULL,NULL
ACTIVE,Fried Fish Batters,CAT8CBDF89E,CATEBB2A833,NULL,NULL
ACTIVE,Fritter Mixes,CAT8E69DEE6,CATEBB2A833,NULL,NULL
ACTIVE,Onion Ring Batters,CATA061FD67,CATEBB2A833,NULL,NULL
ACTIVE,Panko,CAT65191126,CATEBB2A833,NULL,NULL
ACTIVE,Seasoned Coatings,CATB91AF7E2,CATEBB2A833,NULL,NULL
ACTIVE,Tempura,CAT085601AE,CATEBB2A833,NULL,NULL
ACTIVE,Wiener Schnitzel,CAT60CA6FD6,CATEBB2A833,NULL,NULL
ACTIVE,Condensed,CAT7CC46672,CAT9BCE5102,NULL,NULL
ACTIVE,Evaporated,CAT06CEDE58,CAT9BCE5102,NULL,NULL
ACTIVE,Hot Sauce,CATB0F30C48,CAT2707DCF1,NULL,NULL
ACTIVE,Tomato Sauce,CAT13C24B51,CAT2707DCF1,NULL,NULL
ACTIVE,Sauce & Dressings,CATDF1336EC,CAT46D07A72,NULL,NULL
ACTIVE,Mayonnaise,CATF57DA893,CATDF1336EC,NULL,sauce & dressings_mayonnaise
ACTIVE,"Mustard, BBQ Sauce & Others",CAT2ED9DBCF,CAT2707DCF1,NULL,NULL
ACTIVE,Sauce & Dressings,CAT31E5FF82,CATA1161E08,NULL,NULL
ACTIVE,Salad Dressing,CATDBB6B967,CAT31E5FF82,NULL,sauce & dressings_salad dressing
ACTIVE,Vinegar,CAT23026DCA,CAT2707DCF1,NULL,NULL
ACTIVE,Soya Sauce,CATE8150589,CAT2707DCF1,NULL,NULL
ACTIVE,Mixed Spices & Seasonings,CATEB3CF915,CATA6F65014,NULL,NULL
ACTIVE,Pepper & Peppercorns,CATB97C8D32,CATA6F65014,NULL,NULL
ACTIVE,Salt & Salt Substitutes,CATA49213CE,CATA6F65014,NULL,NULL
ACTIVE,Single Herbs & Spices,CAT147DE889,CATA6F65014,NULL,NULL
ACTIVE,Blackberries,CAT4C3D3A04,CAT23074AA6,NULL,NULL
ACTIVE,Blueberries,CATD1497618,CAT23074AA6,NULL,NULL
ACTIVE,Cranberries,CAT38AB90A2,CAT23074AA6,NULL,NULL
ACTIVE,Gooseberries,CATBAE9DC50,CAT23074AA6,NULL,NULL
ACTIVE,Raspberries,CAT76CDD22E,CAT23074AA6,NULL,NULL
ACTIVE,Strawberries,CAT3CE8D48B,CAT23074AA6,NULL,NULL
ACTIVE,Crushed,CAT62C969DA,CAT5AF880D1,NULL,NULL
ACTIVE,Diced,CAT92CD82B9,CAT5AF880D1,NULL,NULL
ACTIVE,Peeled,CAT51D6D76B,CAT5AF880D1,NULL,NULL
ACTIVE,Stewed,CATE8ABDD2B,CAT5AF880D1,NULL,NULL
ACTIVE,Sun-Dried Tomato Paste,CAT390492F1,CAT5AF880D1,NULL,NULL
ACTIVE,Tomato Paste,CAT534DF248,CAT5AF880D1,NULL,NULL
ACTIVE,Tomatoes,CAT801FDF38,CAT06AA360E,NULL,NULL
ACTIVE,Tomato Sauce,CATEA7BADC1,CAT801FDF38,NULL,tomatoes_tomato sauce
